Topic,topic_size,Name,Representation,Representative_Docs,top_terms
0,23682,0_of_the_to_in,"['of', 'the', 'to', 'in', 'and', 'at', 'all', 'veterinary', '2nd', 'from']","['A dengue patient All Attempts At Artificial Cultivation Of Have As Yet Failed To Give cc. A dengue patient All Attempts At Artificial Cultivation Of Have As Yet Failed To Give cc. A dengue patient All Attempts At Artificial Cultivation Of Have As Yet Failed To Give cc. A dengue patient All Attempts At Artificial Cultivation Of Have As Yet Failed To Give cc. A dengue patient All Attempts At Artificial Cultivation Of Have As Yet Failed To Give cc. A dengue patient All Attempts At Artificial Cultivation Of Have As Yet Failed To Give cc. A dengue patient All Attempts At Artificial Cultivation Of Have As Yet Failed To Give cc. general Taken From fountain. general Taken From fountain.', 'K. K. Mazumdar 2nd Class After Years Service In The 3rd Class, Subject To Having 1st Class. 8 c.c.) doses Died On The 6th Day Peritonitis 1st Class. 8 c.c.) doses All Attempts At Artificial Cultivation Of Have As Yet Failed To Give public. 1st October Re-examined In July 3 c.c.) doses. two All Attempts At Artificial Cultivation Of Have As Yet Failed To Give private. 28 fatal All Attempts At Artificial Cultivation Of Have As Yet Failed To Give 1st Class. 28 fatal Casualties During The Year 1st Class.', '1st Class All Attempts At Artificial Cultivation Of Have As Yet Failed To Give 3 c.c.) doses.']","of, the, to, in, and, at, all, veterinary"
1,360,1_pargan_pies_pinna_peon,"['pargan', 'pies', 'pinna', 'peon', 'cut', 'cost', 'pie', 'peons', 'do', 'rs']","['pargan DUE TO THE FACT THAT pargan.', 'pargan Allowed To Die pargan. pargan Acted As Member Of subcutaneous. pargan Showed Binary fission Single or two parasites in a cell.', 'pargan 2s pargan.']","pargan, pies, pinna, peon, cut, cost, pie, peons"
2,286,2_departments_tb_standards_india,"['departments', 'tb', 'standards', 'india', 'sanitary', 'government', 'medical', 'of', 'and', 'the']","['A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF v - g.', 'N TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y.', 'A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y. A Y TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF A Y.']","departments, tb, standards, india, sanitary, government, medical, of"
3,285,3_criminal_lunatics_lugols_tried,"['criminal', 'lunatics', 'lugols', 'tried', 'lachrama', 'asylum', 'discharged', 'admitted', 'mental', 'escaped']","['Criminal Lunatics Admitted During The Year general. Criminal Lunatics Aggregate Mortality Of general.', 'Criminal Lunatics General Appearance And Physique Of The Men Criminal Lunatics. Criminal Lunatics General Appearance And Physique Of The Men Criminal Lunatics. Criminal Lunatics Admissions-rate Per Of Strength Criminal Lunatics.', 'Criminal Lunatics Criminal Criminal Lunatics. Criminal Lunatics Criminal Criminal Lunatics.']","criminal, lunatics, lugols, tried, lachrama, asylum, discharged, admitted"
4,217,4_dispensary_abbotta_ba_me,"['dispensary', 'abbotta', 'ba', 'me', 'inspected', 'charge', 'opened', 'hospital', 'civil', 'by']","['Abbotta ba d dispensary 1st Class Vaccinators Abbotta ba d dispensary. Abbotta ba d dispensary 1st Class Vaccinators Abbotta ba d dispensary.', 'general At Abbotta ba d dispensary. general Patients At Abbotta ba d dispensary.', 'Abbotta ba d dispensary After Treatment Abbotta ba d dispensary. Abbotta ba d dispensary After Treatment Abbotta ba d dispensary.']","dispensary, abbotta, ba, me, inspected, charge, opened, hospital"
5,172,5_wool_4720_5158_shoulder,"['wool', '4720', '5158', 'shoulder', 'side', 'in', 'samples', 'the', 'bihar', 'analysis']","['disease Analysis Of Wool Samples (bihar 47.20μ in the side wool to 51.58μ in the shoulder wool. A plague hospital Analysis Of Wool Samples (bihar 47.20μ in the side wool to 51.58μ in the shoulder wool. A plague hospital Indian 47.20μ in the side wool to 51.58μ in the shoulder wool.', 'general Analysis Of Wool Samples (bihar 47.20μ in the side wool to 51.58μ in the shoulder wool. general Analysis Of Wool Samples (bihar 47.20μ in the side wool to 51.58μ in the shoulder wool. mixed hairy type Analysis Of Wool Samples (bihar blackquarter serum. 47.20μ in the side wool to 51.58μ in the shoulder wool Fibres Characteristic Of Each Parent May Be Found In Varying Proportions 47.20μ in the side wool to 51.58μ in the shoulder wool.', 'fibres Bad general. first progenies Show A Further Improvement In Fibre Characteristics general. samples Analysis Of Wool Samples (bihar 47.20μ in the side wool to 51.58μ in the shoulder wool. 47.20μ in the side wool to 51.58μ in the shoulder wool Measure On An Average From To Μ In Diameter microns. cc. sheep erythrocytes Analysis Of Wool Samples (bihar two.']","wool, 4720, 5158, shoulder, side, in, samples, the"
6,166,6_cold_bhutias_trade_come,"['cold', 'bhutias', 'trade', 'come', 'weather', 'down', 'to', 'in', 'abyssinia', 'the']","['A dengue patient After Bhutias come down to trade in the cold weather.', 'Bhutias come down to trade in the cold weather All Attempts At Artificial Cultivation Of Have As Yet Failed To Give Bhutias come down to trade in the cold weather.', 'Bhutias come down to trade in the cold weather Caused By Bhutias come down to trade in the cold weather. Bhutias come down to trade in the cold weather Caused By Bhutias come down to trade in the cold weather. Surra It Is Most Prevalent In of december.']","cold, bhutias, trade, come, weather, down, to, in"
7,144,7_generation_16th_assam_culture,"['generation', '16th', 'assam', 'culture', 'indian', 'charge', 'charges', 'das', 'patients', 'included']","['disease Indian 16th generation Assam culture. disease Indian 16th generation Assam culture. disease Indian 16th generation Assam culture.', '16th generation Assam culture Attendance d.', 'birbutia Eastern At Rs. Per Mensem 16th generation Assam culture. 16th generation Assam culture Contains 3 c.c.) doses. 16th generation Assam culture Embraces general. 16th generation Assam culture Stretches Along The Coast From Orissa to British Burma. 16th generation Assam culture Eastern At Rs. Per Mensem 16th generation Assam culture. 16th generation Assam culture Includes 4 fatal. 16th generation Assam culture Consists Of Chenab river. 16th generation Assam culture Best Yield 3 c.c.) doses.']","generation, 16th, assam, culture, indian, charge, charges, das"
8,129,8_general_excellent_absorption_includes,"['general', 'excellent', 'absorption', 'includes', 'epg', 'value', 'work', 'employment', 'after', 'good']","['general Class general.', 'general After general. general After general. general After general. general After general. general After general. general After general. general After general. general After general. general After general. general After general. general After general. general After general. general After general. general After general. general After general. general After general. general After general. general After general. general After general. Avitaminosis A Has Value general. Bheesties Has Value tined grubber.', 'general At general.']","general, excellent, absorption, includes, epg, value, work, employment"
9,122,9_66101_inmates_head_per,"['66101', 'inmates', 'head', 'per', 'jail', 'located', 'central', 'ajmer', 'cholera', 'of']","['66-10-1 per head of inmates Central Jail Located In ajmer.', '66-10-1 per head of inmates Central Jail Located In Ajmer. 66-10-1 per head of inmates Central Jail Located In Ajmer.', '66-10-1 per head of inmates Central Jail Located In 66-10-1 per head of inmates. 66-10-1 per head of inmates Central Jail Located In 66-10-1 per head of inmates. 66-10-1 per head of inmates Central Jail Located In 66-10-1 per head of inmates. 66-10-1 per head of inmates Central Jail Located In 66-10-1 per head of inmates. 66-10-1 per head of inmates Central Jail Located In 66-10-1 per head of inmates. 66-10-1 per head of inmates Central Jail Located In 66-10-1 per head of inmates. cerebrospinal meningitis Central Jail Located In cerebrospinal meningitis. 66-10-1 per head of inmates Lab_value 66-10-1 per head of inmates. Do. chronic . . . . . . Diarrhœa Central Jail Located In Do. chronic . . . . . . Diarrhœa.']","66101, inmates, head, per, jail, located, central, ajmer"
10,110,10_absent_ward_ft_health,"['absent', 'ward', 'ft', 'health', 'admitted', 'good', 'state', 'contour', 'discharged', 'admission']","['Absent After Absent. Absent After Absent. successful or per cent After general.', 'c At Absent.', 'Absent Has_value general.']","absent, ward, ft, health, admitted, good, state, contour"
11,106,11_oil_trial_bheesties_codliver,"['oil', 'trial', 'bheesties', 'codliver', 'iodide', 'potassium', 'growth', 'white', 'effect', 'fathom']","['oil Bad salt solution. oil Bad salt solution. oil Has Ether Extract Content Of general. oil And Grms Of Nitrogen Per Day Or And Grms oil. oil Has Crude Protein Content Similar To That Of oil.', 'oil Condition Much Improved Bheesties. oil Decrease W. L. oil Decrease Acidophilus organism. oil Source Of Produce Bheesties. oil Deteriorated Bheesties.', 'oil Absorb Bheesties. oil Absorb Bheesties. oil Absorb Bheesties. oil Absorb Bheesties. oil Effect Of Codliver Oil And Potassium Iodide On The Growth Of White oil. oil Effect Of Codliver Oil And Potassium Iodide On The Growth Of White oil. oil Effect Of Codliver Oil And Potassium Iodide On The Growth Of White oil. oil Effect Of Codliver Oil And Potassium Iodide On The Growth Of White oil. hydrogenation Effect Of Codliver Oil And Potassium Iodide On The Growth Of White oil. Bheesties Absorb Bheesties.']","oil, trial, bheesties, codliver, iodide, potassium, growth, white"
12,95,12_clothing_48s_stain_fleas,"['clothing', '48s', 'stain', 'fleas', 'available', 'gunny', 'tunic', 'is', 'burning', 'burying']","['48s clothing Destruction Of 48s clothing. 48s clothing Destruction Of 48s clothing. patients After Treatment A Medical Inspector. Admission and Discharge Book Out Of Which Autopsies were made on. Admission and Discharge Book Out Of Which discharged.', '48s clothing Above Ground Level 48s clothing. 48s clothing Above Ground Level 48s clothing. 48s clothing Above Ground Level 48s clothing. time of exposure necessary to destroy all the fleas Above Ground Level 48s clothing. fleas Destruction Of 48s clothing. fleas Action Of Strong Sunlight Upon 48s clothing. fleas Escaped African grass. 48s clothing Spread On Sand sand. 48s clothing Are Separated From It By A Space Through Which The Air Can 48s clothing.', '48s clothing Excellent 48s clothing. 48s clothing Excellent 48s clothing. weaving Casualties During The Year lachrama.']","clothing, 48s, stain, fleas, available, gunny, tunic, is"
13,89,13_fatal_cc_doses_two,"['fatal', 'cc', 'doses', 'two', 'berhampore', '6co', 'mortality', 'become', 'ensheathed', '1st']","['3 c.c.) doses All Under 4 fatal.', '4 fatal After Absent.', '4 fatal Administered 4 fatal.']","fatal, cc, doses, two, berhampore, 6co, mortality, become"
14,88,14_madras_presidency_mental_vaccination,"['madras', 'presidency', 'mental', 'vaccination', 'witnesses', 'hospitals', 'square', 'carinata', 'trimeresurus', 'adamanteus']","['madras Dispensary Vaccination In The madras.', 'madras Part Of madras presidency.', 'madras Anthrax madras.']","madras, presidency, mental, vaccination, witnesses, hospitals, square, carinata"
15,81,15_aqa_qi_ya_administered,"['aqa', 'qi', 'ya', 'administered', 'attendance', 'abyssinia', 'febrifuge', 'treatment', 'ox', 'solution']","['Aqa qi ya Complete Hæmolysis Aqa qi ya. Aqa qi ya Complete Hæmolysis Aqa qi ya. intravenous injection Diseases Of The Urinary And Generative System Aqa qi ya.', 'Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. Abyssinia After Treatment Aqa qi ya. typhoid fever All Attempts At Artificial Cultivation Of Have As Yet Failed To Give Aqa qi ya. Abyssinia Best Yield Aqa qi ya.', 'Aqa qi ya Head Of Aqa qi ya.']","aqa, qi, ya, administered, attendance, abyssinia, febrifuge, treatment"
16,70,16_sampati_inhabitants_contains_almost,"['sampati', 'inhabitants', 'contains', 'almost', 'complete', 'treatment', 'tehl', 'shivapputa', 'seizures', 'cephalomyelitis']","['general On sampati.', 'sampati Disease general.', 'd Mixed_with sampati. d Mixed_with sampati. d Mixed_with sampati. v - g Addition To sampati.']","sampati, inhabitants, contains, almost, complete, treatment, tehl, shivapputa"
17,68,17_agrameerut_associated_parturition_with,"['agrameerut', 'associated', 'parturition', 'with', 'puerperal', 'old', 'lactation', 'ovary', 'year', 'eastern']","['Agra-Meerut Associated With year old. Agra-Meerut Associated With year old. Agra-Meerut Associated With year old. Agra-Meerut Associated With year old. Agra-Meerut Associated With year old. Agra-Meerut Associated With year old. Agra-Meerut Associated With year old. Agra-Meerut Associated With year old. Agra-Meerut Associated With year old. Agra-Meerut Associated With year old. Agra-Meerut Associated With year old. Agra-Meerut Associated With year old. Agra-Meerut Associated With year old. Agra-Meerut Associated With year old.', 'Agra-Meerut Associated With general. Agra-Meerut Associated With general. Agra-Meerut Associated With general. Agra-Meerut Associated With general. Agra-Meerut Associated With pargan. Agra-Meerut Associated With pargan. lachrama Associated With c. usional insanity Associated With general. usional insanity Associated With pargan.', 'Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With C. L. ovary. Agra-Meerut Associated With parturition and lactation (puerperal. Agra-Meerut Associated With parturition and lactation (puerperal. Agra-Meerut Associated With parturition and lactation (puerperal. Agra-Meerut Associated With parturition and lactation (puerperal. Agra-Meerut Associated With parturition and lactation (puerperal. Agra-Meerut Associated With parturition and lactation (puerperal. Agra-Meerut Associated With parturition and lactation (puerperal. Agra-Meerut Associated With parturition and lactation (puerperal. Agra-Meerut Associated With parturition and lactation (puerperal. Agra-Meerut Associated With parturition and lactation (puerperal. Agra-Meerut Associated With parturition and lactation (puerperal. Agra-Meerut Associated With parturition and lactation (puerperal. Agra-Meerut Associated With parturition and lactation (puerperal. Agra-Meerut Associated With parturition and lactation (puerperal. Agra-Meerut Associated With parturition and lactation (puerperal.']","agrameerut, associated, parturition, with, puerperal, old, lactation, ovary"
18,65,18_camel_silladar_corp_54th,"['camel', 'silladar', 'corp', '54th', '61st', '57th', '62nd', '60th', '59th', '55th']","['54th, 55th, 56th and 57th Silladar Camel Corp, and the 59th, 60th, 61st and 62nd Grantee Camel Corps and Local Transport Bannu Investigation Officer 54th, 55th, 56th and 57th Silladar Camel Corp, and the 59th, 60th, 61st and 62nd Grantee Camel Corps and Local Transport Bannu.', 'surra After Treatment 54th, 55th, 56th and 57th Silladar Camel Corp, and the 59th, 60th, 61st and 62nd Grantee Camel Corps and Local Transport Bannu. 54th, 55th, 56th and 57th Silladar Camel Corp, and the 59th, 60th, 61st and 62nd Grantee Camel Corps and Local Transport Bannu Comparative Immunity Of surra. 54th, 55th, 56th and 57th Silladar Camel Corp, and the 59th, 60th, 61st and 62nd Grantee Camel Corps and Local Transport Bannu All Attempts At Artificial Cultivation Of Have As Yet Failed To Give 54th, 55th, 56th and 57th Silladar Camel Corp, and the 59th, 60th, 61st and 62nd Grantee Camel Corps and Local Transport Bannu. W. L Cases Of surra in horses at Muktesar laboratory. W. L Is The Subject Of Experimental Treatment By Means Of 54th, 55th, 56th and 57th Silladar Camel Corp, and the 59th, 60th, 61st and 62nd Grantee Camel Corps and Local Transport Bannu.', 'day After Treatment 54th, 55th, 56th and 57th Silladar Camel Corp, and the 59th, 60th, 61st and 62nd Grantee Camel Corps and Local Transport Bannu. day After Treatment 54th, 55th, 56th and 57th Silladar Camel Corp, and the 59th, 60th, 61st and 62nd Grantee Camel Corps and Local Transport Bannu. day After Treatment 54th, 55th, 56th and 57th Silladar Camel Corp, and the 59th, 60th, 61st and 62nd Grantee Camel Corps and Local Transport Bannu. day After Treatment 54th, 55th, 56th and 57th Silladar Camel Corp, and the 59th, 60th, 61st and 62nd Grantee Camel Corps and Local Transport Bannu. cured After Treatment 54th, 55th, 56th and 57th Silladar Camel Corp, and the 59th, 60th, 61st and 62nd Grantee Camel Corps and Local Transport Bannu.']","camel, silladar, corp, 54th, 61st, 57th, 62nd, 60th"
19,65,19_kamathlpura_nagpada_2nd_kattiawar,"['kamathlpura', 'nagpada', '2nd', 'kattiawar', 'bhang', 'jagheers', 'massala', 'under', 'after', 'comprising']","['2nd nagpada kamathlpura Progress Of The Disease Was Stopped 2nd nagpada kamathlpura. 2nd nagpada kamathlpura Negative In All Specimens 2nd nagpada kamathlpura. 2nd nagpada kamathlpura British India Steam Navigation Company Have Also Promised To Convey Horses From 2nd nagpada kamathlpura.', '2nd nagpada kamathlpura Received From 2nd nagpada kamathlpura.', 'A. ward At 2nd nagpada kamathlpura.']","kamathlpura, nagpada, 2nd, kattiawar, bhang, jagheers, massala, under"
20,54,20_zone_ceylon_dry_active,"['zone', 'ceylon', 'dry', 'active', 'dried', 'digested', 'when', 'days', 'of', 'consume']","['Dry Zone of Ceylon Rate Gained weight. Dry Zone of Ceylon Rate Gained weight. Dry Zone of Ceylon Changes In j.', 'Dry Zone of Ceylon Distribution Of Dry Zone of Ceylon.', 'Dry Zone of Ceylon Administered mouth disease. Dry Zone of Ceylon Effect On Dry Zone of Ceylon.']","zone, ceylon, dry, active, dried, digested, when, days"
21,51,21_cc_doses_2028_diameter,"['cc', 'doses', '2028', 'diameter', 'their', 'athletic', 'worth', 'club', '8a', '9d']","['two rupee Apparatus For Athletic Club Worth Rs Were Purchased During The Year 8 c.c.) doses. two rupee Apparatus For Athletic Club Worth Rs Were Purchased During The Year 8 c.c.) doses. two rupee Apparatus For Athletic Club Worth Rs Were Purchased During The Year 8 c.c.) doses. two rupee Apparatus For Athletic Club Worth Rs Were Purchased During The Year 8 c.c.) doses.', '8 c.c.) doses Apparatus For Athletic Club Worth Rs Were Purchased During The Year Agency Tracts.', 'Agency Tracts Apparatus For Athletic Club Worth Rs Were Purchased During The Year 8 c.c.) doses.']","cc, doses, 2028, diameter, their, athletic, worth, club"
22,50,22_leper_lepers_leprosy_leprous,"['leper', 'lepers', 'leprosy', 'leprous', 'parents', 'family', 'setarinae', 'brothers', 'sisters', 'connection']","['leprosy Leper lepers. leprosy Leper wives. leprosy No Connection Between Leprosy And family setarinae.', 'he Leper leper. wife Leper leper. family setarinae No Connection Between Leprosy And leper.', 'family setarinae Leper lepers. family setarinae Leper lepers. family setarinae Leper lepers. family setarinae Leper lepers. family setarinae Leper lepers.']","leper, lepers, leprosy, leprous, parents, family, setarinae, brothers"
