Topic,topic_size,Name,Representation,Representative_Docs,top_terms
23,45,23_agricultural_advisory_council_research,"['agricultural', 'advisory', 'council', 'research', 'imperial', 'board', 'of', 'allunion', 'applying', 'demonstration']","['Advisory Board of the Imperial Council of Agricultural Research Attendance pargan. Advisory Board of the Imperial Council of Agricultural Research Attendance pargan. herd of this breed Affects On The System Sooner Than cow. bar farms Apprentices nili bar. Advisory Board of the Imperial Council of Agricultural Research Attendance sampati. Advisory Board of the Imperial Council of Agricultural Research Attendance amritsar. Advisory Board of the Imperial Council of Agricultural Research Attendance lyallpur. Advisory Board of the Imperial Council of Agricultural Research Mr. Aitchison Was On Tour For Days pargan. Advisory Board of the Imperial Council of Agricultural Research Mr. Aitchison Was On Tour For Days tined grubber.', 'W. L Attendance Advisory Board of the Imperial Council of Agricultural Research. W. L Attendance Advisory Board of the Imperial Council of Agricultural Research. W. L Attendance Advisory Board of the Imperial Council of Agricultural Research. W. L Attendance Advisory Board of the Imperial Council of Agricultural Research. W. L Attendance Advisory Board of the Imperial Council of Agricultural Research. W. L Attendance Advisory Board of the Imperial Council of Agricultural Research. W. L Charge Of department. W. L Charge Of department. W. L Charge Of department. W. L Inspected 1-1000 dilutions of blood-sera. W. L Attendance Annual Cattle Show.', 'general Abstract Of Advisory Board of the Imperial Council of Agricultural Research.']","agricultural, advisory, council, research, imperial, board, of, allunion"
24,45,24_sundaicus_sunlight_strong_upon,"['sundaicus', 'sunlight', 'strong', 'upon', 'action', 'temperature', 'sand', 'air', 'fleas', 'exposed']","['A. sundaicus After A case.', 'A. sundaicus Action Of Strong Sunlight Upon A. sundaicus. A. sundaicus Kept In A Fairly Dark And Cool Room A. sundaicus.', 'fleas Action Of Strong Sunlight Upon A. sundaicus.']","sundaicus, sunlight, strong, upon, action, temperature, sand, air"
25,43,25_weeks_march_december_free,"['weeks', 'march', 'december', 'free', 'one', 'for', 'months', 'in', 'syngami', 'and']","['A plague hospital Free For Weeks In March ; One In December ; And For j. A plague hospital Free For Weeks In March ; One In December ; And For j.', '3 c.c.) doses Free For Weeks In March ; One In December ; And For months.', 'd Free For Weeks In March ; One In December ; And For j. d Free For Weeks In March ; One In December ; And For february. d Free For Weeks In March ; One In December ; And For march. d Free For Weeks In March ; One In December ; And For april.']","weeks, march, december, free, one, for, months, in"
26,41,26_ventilator_barred_grunthal_absconded,"['ventilator', 'barred', 'grunthal', 'absconded', 'completion', 'but', 'angina', 'pectoris', 'before', 'improved']","['barred ventilator Condition Much Improved barred ventilator.', 'barred ventilator Recovered barred ventilator. barred ventilator Recovered barred ventilator. Air temperature I B. Grunthal barred ventilator. Air temperature I B. Grunthal barred ventilator. Air temperature Demonstrates Delay Both In Reduction And Recovery Of Respiratory Property In Hæmoglobin general. barred ventilator Reduced barred ventilator. barred ventilator Ditto Lost barred ventilator.', 'barred ventilator Improved But Absconded Before Completion Of Treatment barred ventilator. barred ventilator Improved But Absconded Before Completion Of Treatment barred ventilator. barred ventilator Improved But Absconded Before Completion Of Treatment barred ventilator. barred ventilator Improved But Absconded Before Completion Of Treatment barred ventilator. barred ventilator Improved But Absconded Before Completion Of Treatment barred ventilator. barred ventilator Improved But Absconded Before Completion Of Treatment barred ventilator. barred ventilator Improved But Absconded Before Completion Of Treatment barred ventilator. needle Received From needle. needle Received From needle. barred ventilator Affects On The System Sooner Than barred ventilator. barred ventilator Affects On The System Sooner Than barred ventilator. salt solution Bottle salt solution. salt solution Bottle salt solution. Angina Pectoris Still In The Same Precarious State ; There Has Been Some Angina Pectoris. Angina Pectoris Still In The Same Precarious State ; There Has Been Some Angina Pectoris. canula Inserted canula. Air temperature Rectum Acute Enteritis. Angina Pectoris Feebly Flickering Angina Pectoris. Angina Pectoris Began Beating Again Angina Pectoris. barred ventilator Begun Again barred ventilator. right vagus All Under right vagus. right carotid Ligatured right carotid. general Added In Each Tube manometer.']","ventilator, barred, grunthal, absconded, completion, but, angina, pectoris"
27,39,27_men_physique_appearance_general,"['men', 'physique', 'appearance', 'general', 'keepers', 'visited', 'buttons', 'collar', 'gilt', 'night']","['general General Appearance And Physique Of The Men general. general General Appearance And Physique Of The Men general. general General Appearance And Physique Of The Men general. general General Appearance And Physique Of The Men general. general General Appearance And Physique Of The Men lachrama. general General Appearance And Physique Of The Men lachrama.', 'men General Appearance And Physique Of The Men j. men General Appearance And Physique Of The Men Allahabad.', 'disease General Appearance And Physique Of The Men men.']","men, physique, appearance, general, keepers, visited, buttons, collar"
28,39,28_paying_fuud_malutenanee_patients,"['paying', 'fuud', 'malutenanee', 'patients', 'for', 'rs', 'indian', 'mental', 'rates', 'malee']","['c Malutenanee Fuud For Paying Patients day.', '3 c.c.) doses Malutenanee Fuud For Paying Patients Lab_value.', 'c Malutenanee Fuud For Paying Patients c.']","paying, fuud, malutenanee, patients, for, rs, indian, mental"
29,38,29_arranging_counting_assist_rats,"['arranging', 'counting', 'assist', 'rats', 'rattus', 'at', 'the', 'plague', 'and', 'hospital']","['A plague hospital 3) Assist At The Arranging And Counting Of The Rats M. rattus. A plague hospital 3) Assist At The Arranging And Counting Of The Rats M. rattus. A plague hospital 3) Assist At The Arranging And Counting Of The Rats M. rattus. A plague hospital 3) Assist At The Arranging And Counting Of The Rats M. rattus. A plague hospital 3) Assist At The Arranging And Counting Of The Rats M. rattus. A plague hospital 3) Assist At The Arranging And Counting Of The Rats M. rattus. A plague hospital 3) Assist At The Arranging And Counting Of The Rats M. rattus. A plague hospital 3) Assist At The Arranging And Counting Of The Rats M. rattus. A plague hospital 3) Assist At The Arranging And Counting Of The Rats M. rattus. A plague hospital 3) Assist At The Arranging And Counting Of The Rats M. rattus. A plague hospital 3) Assist At The Arranging And Counting Of The Rats M. rattus. A plague hospital 3) Assist At The Arranging And Counting Of The Rats M. rattus. A plague hospital 3) Assist At The Arranging And Counting Of The Rats M. rattus. A plague hospital Spread By Direct Personal Infection 48s clothing. A plague hospital Spread By Direct Personal Infection 48s clothing. medical treatment Was Very Popular And Was Very Generally Accepted general. disease Treatment Of Diseases In Villages persons. disease Was Due In Most Cases To Human Agency human agency.', 'M. rattus 3) Assist At The Arranging And Counting Of The Rats men. M. rattus 3) Assist At The Arranging And Counting Of The Rats men. A plague hospital 3) Assist At The Arranging And Counting Of The Rats All animals.', 'disease 3) Assist At The Arranging And Counting Of The Rats M. rattus. disease 3) Assist At The Arranging And Counting Of The Rats M. rattus. disease 3) Assist At The Arranging And Counting Of The Rats M. rattus. disease 3) Assist At The Arranging And Counting Of The Rats M. rattus. disease 3) Assist At The Arranging And Counting Of The Rats men.']","arranging, counting, assist, rats, rattus, at, the, plague"
30,37,30_ameer_hossein_hsenwi_affection,"['ameer', 'hossein', 'hsenwi', 'affection', 'severe', 'hsipaw', 'description', 'pest', 'south', 'nderpest']","['Ameer Hossein Due To Severe Outbreak Of Captain Illington. Ameer Hossein Due To Severe Outbreak Of birbutia. Ameer Hossein Due To Severe Outbreak Of Amherst Districts. Algerian cattle Attack pest.', 'Ameer Hossein Act As A Demulcent, Expectorant And Laxative Ameer Hossein. Ameer Hossein Amount Of Dysphagia Ameer Hossein. Ameer Hossein Cost Of Medicines And Instruments And Disinfectants 35.25 per cent) had reduction times of min. and over.', 'birbutia Cost Of Ameer Hossein. medicines Cost Of Ameer Hossein. A malner Cost Of Ameer Hossein. Entally hospital Cost Of Ameer Hossein.']","ameer, hossein, hsenwi, affection, severe, hsipaw, description, pest"
31,37,31_inch_eight_an_lasted,"['inch', 'eight', 'an', 'lasted', 'hours', 'attack', 'inversion', 'of', 'autopsies', 'made']","['eight of an inch 2s eight of an inch.', 'eight of an inch Reduced eight of an inch. eight of an inch Always Greater Than eight of an inch. eight of an inch Containing Less Than Per Cent milk stage. inversion Greater Than eight of an inch.', 'eight of an inch Pay. Rs eight of an inch. eight of an inch Pay. Rs eight of an inch. eight of an inch Pay. Rs eight of an inch. eight of an inch 1) Prepare The Disinfecting Solutions To Be Used During The Day eight of an inch.']","inch, eight, an, lasted, hours, attack, inversion, of"
32,37,32_cholerastricken_pilgrims_from_bengal,"['cholerastricken', 'pilgrims', 'from', 'bengal', 'round', 'ganja', 'bombay', 'generation', '16th', 'assam']","['Bengal round ganja Cholerastricken Pilgrims From west. Bengal round ganja Cholerastricken Pilgrims From west. Bhang Is Available For 16th generation Assam culture. Bengal round ganja Cholerastricken Pilgrims From States of Rajputana.', 'disease Cholerastricken Pilgrims From pargan. disease Cholerastricken Pilgrims From Meiktila Districts. disease Cholerastricken Pilgrims From Minbu. Algerian cattle Cholerastricken Pilgrims From pargan.', 'Bengal round ganja Cholerastricken Pilgrims From tined grubber. Bengal round ganja Cholerastricken Pilgrims From tined grubber. Bengal round ganja Cholerastricken Pilgrims From tined grubber. Bhang Cholerastricken Pilgrims From j. Bhang Cholerastricken Pilgrims From j. Bhang Cholerastricken Pilgrims From birbutia. Bhang Cholerastricken Pilgrims From birbutia. Bhang Cholerastricken Pilgrims From 2nd nagpada kamathlpura.']","cholerastricken, pilgrims, from, bengal, round, ganja, bombay, generation"
33,37,33_alexandria_train_according_classified,"['alexandria', 'train', 'according', 'classified', 'petri', 'held', 'preliminary', 'liable', 'fine', 'plate']","['disease Spread Alexandria. disease Spread Alexandria.', 'Alexandria Bombay Alexandria. Alexandria Pay. Rs Rs. Alexandria Despatched From The Nasik Camp To Peshawar Alexandria.', 'Alexandria Intact With Alexandria.']","alexandria, train, according, classified, petri, held, preliminary, liable"
34,36,34_tracts_agency_mills_after,"['tracts', 'agency', 'mills', 'after', 'jute', 'licensed', 'pence', 'set', 'fillies', 'rs']","['Agency Tracts After c. Agency Tracts After c. Agency Tracts After c. Agency Tracts After c. Agency Tracts After c. Agency Tracts After c. Agency Tracts After c. Agency Tracts After c. Agency Tracts After 28 fatal. Agency Tracts After 28 fatal. Agency Tracts After 28 fatal. 2nd grade Veterinary Assistant Abstract Of c. 2nd grade Veterinary Assistant Abstract Of c. shillong Printed At assam government press. shillong Printed At assam government press.', 'Agency Tracts After two. Agency Tracts After two.', 'Agency Tracts Indian Agency Tracts. Agency Tracts Indian Agency Tracts. Agency Tracts Indian Agency Tracts. Agency Tracts Indian Agency Tracts.']","tracts, agency, mills, after, jute, licensed, pence, set"
35,36,35_pyapo_while_increase_returned,"['pyapo', 'while', 'increase', 'returned', 'satisfactory', 'cases', 'very', 'district', 'success', 'successful']","['general While Pyapo N District Returned The Very Satisfactory Increase Of Cases success.', 'Cost of each Successful Case While Pyapo N District Returned The Very Satisfactory Increase Of Cases per. Cost of each Successful Case While Pyapo N District Returned The Very Satisfactory Increase Of Cases per. secondary While Pyapo N District Returned The Very Satisfactory Increase Of Cases per.', 'v - g While Pyapo N District Returned The Very Satisfactory Increase Of Cases general.']","pyapo, while, increase, returned, satisfactory, cases, very, district"
36,34,36_accomplished_ccination_are_coreference,"['accomplished', 'ccination', 'are', 'coreference', 'thans', 'nation', 'nated', 'by', 'persons', 'protection']","['v - g Ccination persons.', 'v - g Are Accomplished By Agra-Meerut. v - g Are Accomplished By Jamkhandi. v - g Are Accomplished By Sa ngli. v - g Are Accomplished By j. N Are Accomplished By Cost of each Successful Case.', 'v - g Are Accomplished By than.']","accomplished, ccination, are, coreference, thans, nation, nated, by"
37,34,37_fallopian_tubes_whom_supplied,"['fallopian', 'tubes', 'whom', 'supplied', 'boiled', 'shaken', 'am', 'pm', 'arm', 'method']","['Fallopian tubes Collected In Fallopian tubes.', 'Fallopian tubes Arm Method Fallopian tubes.', 'Fallopian tubes Cost Of Fallopian tubes.']","fallopian, tubes, whom, supplied, boiled, shaken, am, pm"
38,34,38_atoxyl_administered_arsenious_acid,"['atoxyl', 'administered', 'arsenious', 'acid', 'arsenic', 'antimony', 'infusion', 'cc', 'emetic', 'arsenate']","['arsenious acid Arsenic atoxyl. arsenious acid Administered atoxyl. atoxyl Arsenic arsenious acid.', '19th Administered gms Arsenious Acid. 13th Administered c.c. Atoxyl. 17th Administered c.c. Atoxyl. 11th day Administered gms Arsenious Acid. 1st day c.c Administered Atoxyl. 1st October Administered gm Arsenious Acid. general Blood Examination Of The Person Infected Anaplasma marginale Theiler. 15 c.c.) doses Administered gms Arsenious Acid. 5 c.c.) doses Administered c.c. Atoxyl. 28 fatal Administered c.c. Atoxyl. 3 c.c.) doses Administered gm Arsenious Acid.', 'Arsenious Acid Administered 3 c.c.) doses. Arsenious Acid Administered 3 c.c.) doses. Arsenious Acid Administered 3 c.c.) doses. Arsenious Acid Administered 15 c.c.) doses. Arsenious Acid Administered 15 c.c.) doses. Arsenious Acid Administered 15 c.c.) doses. Atoxyl Administered 28 fatal. Atoxyl Administered 28 fatal. Atoxyl Administered 17th c.c. Atoxyl Administered 17th c.c. Atoxyl Administered 1st day c.c. Atoxyl Administered 1st day c.c. Atoxyl Administered 13th c.c. Atoxyl Administered 13th c.c. Atoxyl Administered 5 c.c.) doses. Atoxyl Administered 5 c.c.) doses. Anaplasma marginale Theiler Blood Examination Of The Person Infected AYRSHIRE-SINDHI COW No. Anaplasma marginale Theiler Blood Examination Of The Person Infected AYRSHIRE-SINDHI COW No. Arsenious Acid Administered 1st October. Arsenious Acid Administered 1st October. Arsenious Acid Administered 19th gms. Arsenious Acid Administered 19th gms. Arsenious Acid Administered 11th day gms. Arsenious Acid Administered 11th day gms. Arsenious Acid Administered 1st day gm. Arsenious Acid Administered 28 fatal. general Fed Well two.']","atoxyl, administered, arsenious, acid, arsenic, antimony, infusion, cc"
39,33,39_express_inspect_opinion_will,"['express', 'inspect', 'opinion', 'will', 'only', 'an', 'on', 'labvalue', 'and', 'divisions']","['Baby Week celebrations V. O. Will Only Inspect And Express An Opinion On A per.', 'W. L V. O. Will Only Inspect And Express An Opinion On A 2nd nagpada kamathlpura.', 'A plague hospital V. O. Will Only Inspect And Express An Opinion On A A case.']","express, inspect, opinion, will, only, an, on, labvalue"
40,32,40_bombay_press_printed_presidency,"['bombay', 'press', 'printed', 'presidency', 'central', 'government', 'admitted', 'observatory', 'into', 'printing']","['bombay Printed At The Central Press central press.', 'bombay Printed At The Government Central Press central press. bombay Printed At The Government Central Press central press. bombay Printed At The Government Central Press central press. bombay Printed At The Government Central Press central press. bombay Printed At The Government Central Press central press. bombay Printed At The Government Central Press central press. bombay Printed At The Government Central Press central press. bombay Printed At The Government Central Press central press. bombay Printed At The Government Central Press central press. bombay Printed At The Government Central Press central press. bombay Chaudhry Ghulam Qadir, Marketing Officer, Was Appointed Superintendent In An Officiating Capacity government printing. bombay Chaudhry Ghulam Qadir, Marketing Officer, Was Appointed Superintendent In An Officiating Capacity stationery.', 'central press At bombay.']","bombay, press, printed, presidency, central, government, admitted, observatory"
41,32,41_tour_aitchison_mr_days,"['tour', 'aitchison', 'mr', 'days', 'day', 'was', 'miles', 'for', 'on', 'travelled']","['Ameer Hossein Mr. Aitchison Was On Tour For Days day. African grass Mr. Aitchison Was On Tour For Days day.', 'day Mr. Aitchison Was On Tour For Days Argyle Road. day Mr. Aitchison Was On Tour For Days Argyle Road. day Mr. Aitchison Was On Tour For Days Argyle Road. day Mr. Aitchison Was On Tour For Days Abdool Majid Khan. day Mr. Aitchison Was On Tour For Days Babu Hem Chandra Sen held charge of the Gauhati Circle during the year under report. He was on tour.', 'W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. W. L Mr. Aitchison Was On Tour For Days day. A. Ramachandra Ayyar Spent day. A. Ramachandra Ayyar Spent day. A. Ramachandra Ayyar Spent day. A. Ramachandra Ayyar Spent day. A. Ramachandra Ayyar Time Required For Inspection 2nd grade Veterinary Assistant. A. Ramachandra Ayyar Time Required For Inspection 2nd grade Veterinary Assistant. W. L Time Required For Inspection 2nd grade Veterinary Assistant.']","tour, aitchison, mr, days, day, was, miles, for"
42,32,42_healthy_vessels_portion_villous,"['healthy', 'vessels', 'portion', 'villous', 'cuticular', 'presents', 'normal', 'colour', 'is', 'urethritis']","['Healthy vessels Cuticular Portion Healthy, The Villous Portion Is Normal In Colour, And Presents patients. 96.7 per cent 1st Class Vaccinators persons.', 'Healthy vessels Cuticular Portion Healthy, The Villous Portion Is Normal In Colour, And Presents 96.7 per cent.', 'Chronic Urethritis Cuticular Portion Healthy, The Villous Portion Is Normal In Colour, And Presents Healthy vessels. Chronic Urethritis Cuticular Portion Healthy, The Villous Portion Is Normal In Colour, And Presents Healthy vessels. Chronic Urethritis Cuticular Portion Healthy, The Villous Portion Is Normal In Colour, And Presents Healthy vessels. Chronic Urethritis Cuticular Portion Healthy, The Villous Portion Is Normal In Colour, And Presents Healthy vessels. Chronic Urethritis Cuticular Portion Healthy, The Villous Portion Is Normal In Colour, And Presents Healthy vessels. mouth disease Base-orange Exudation A dark room. mouth disease Base-orange Exudation A dark room. Angina Pectoris Cuticular Portion Healthy, The Villous Portion Is Normal In Colour, And Presents Healthy vessels. Angina Pectoris Cuticular Portion Healthy, The Villous Portion Is Normal In Colour, And Presents Healthy vessels. spots Action Of The Alkaloids Of The Papaveraceae Upon The Isolated Frog S Healthy vessels. body Well-nourished Absent. Air temperature Ranged Between And F. From May 4th To Th Absent. Abbe refractometer Bright Healthy vessels. barred ventilator Had A Musty Smell Healthy vessels. motions Base-orange Exudation Healthy vessels. lips A Diffuse Red Colour, With Generally Mulberry-coloured (hâemorrhagic) Spots Healthy vessels. face Pale Healthy vessels. Acute Enteritis Loose Healthy vessels. Abscess of Liver (multiple All Attempts At Artificial Cultivation Of Have As Yet Failed To Give Absent. subcutaneous Moist Healthy vessels. 1st Class Congested Healthy vessels.']","healthy, vessels, portion, villous, cuticular, presents, normal, colour"
43,29,43_peritonitis_6th_died_day,"['peritonitis', '6th', 'died', 'day', '6co', 'on', 'compulsory', 'spicule', 'irons', 'the']","['two Died On The 6th Day Peritonitis 6co.', 'W. L Died On The 6th Day Peritonitis 4 fatal. W. L Died On The 6th Day Peritonitis two.', 'W. L Died On The 6th Day Peritonitis 6co.']","peritonitis, 6th, died, day, 6co, on, compulsory, spicule"
44,29,44_castrations_accomplished_burdizzo_cast,"['castrations', 'accomplished', 'burdizzo', 'cast', 'are', 'castrator', 'bullock', 'by', 'piroplasmosis', 'castrated']","['cast Are Accomplished By castrations. cast Are Accomplished By castrations.', 'castrations Are Accomplished By A bullock suffering from Piroplasmosis. castrations Are Accomplished By A bullock suffering from Piroplasmosis. castrations Are Accomplished By A bullock suffering from Piroplasmosis. castrations Are Accomplished By A bullock suffering from Piroplasmosis. castrations Are Accomplished By A bullock suffering from Piroplasmosis. castrations Are Accomplished By A bullock suffering from Piroplasmosis. castrations Are Accomplished By A bullock suffering from Piroplasmosis. castrations Are Accomplished By A bullock suffering from Piroplasmosis. treated for contagious diseases For non - contagious diseases.', 'castrations Are Accomplished By 96.7 per cent. castrations Are Accomplished By 96.7 per cent. castrations Are Accomplished By 96.7 per cent.']","castrations, accomplished, burdizzo, cast, are, castrator, bullock, by"
45,29,45_riding_encouraged_reasons_been,"['riding', 'encouraged', 'reasons', 'been', 'two', 'has', 'for', 'inspector', 'medical', 'tha']","['v - g Riding Has Been Encouraged For Two Reasons cast.', 'Hoosain Shah Riding Has Been Encouraged For Two Reasons I.0. W. L Riding Has Been Encouraged For Two Reasons I.0.', 'A Medical Inspector Riding Has Been Encouraged For Two Reasons A Medical Inspector. A Medical Inspector Riding Has Been Encouraged For Two Reasons A Medical Inspector. A Medical Inspector Riding Has Been Encouraged For Two Reasons A Medical Inspector. Captain Grantham Riding Has Been Encouraged For Two Reasons A Medical Inspector. glanders Due To Severe Outbreak Of Remount Depo t. Commandant Riding Has Been Encouraged For Two Reasons A Medical Inspector. 2nd grade Veterinary Assistant Should Be Appointed To Depo t.']","riding, encouraged, reasons, been, two, has, for, inspector"
