Topic,topic_size,Name,Representation,Representative_Docs,top_terms
46,28,46_camp_graze_limits_within,"['camp', 'graze', 'limits', 'within', 'allowed', 'camps', 'the', 'to', 'houses', 'followers']","['imperial Allowed To Graze Within The Limits Of The Camp Afghanistan.', 'camp Shall Be Deemed To Be A Place Of Observation Within The Meaning place of observation. number of visitors Allowed To Graze Within The Limits Of The Camp camp. visitors Allowed To Graze Within The Limits Of The Camp camp. visitor or pass-holder Allowed To Graze Within The Limits Of The Camp camp. visitor Allowed To Graze Within The Limits Of The Camp camp. permanent pass-holders Allowed To Graze Within The Limits Of The Camp camp. person or persons Allowed To Graze Within The Limits Of The Camp camp.', 'Dhakji Purbhu s Wadi Allowed To Graze Within The Limits Of The Camp camp. Belvedere Road Evacuated To Wari Bunder Camp camp. Ambewadi Allowed To Graze Within The Limits Of The Camp camp. pargan Allowed To Graze Within The Limits Of The Camp camp. pargan Came To Wari Bunder Camp camp. houses Advised To Evacuate houses. daughter Fell Sick And Died Also Of A plague hospital. 1) Hoplocephalus curtus, (2) Echis carinata, (3) Trimeresurus gramineus and (4) Crotalus adamanteus Allowed To Graze Within The Limits Of The Camp camp. d Allowed To Graze Within The Limits Of The Camp camp. A plague hospital Accompanied By Breaking Down sheds. 2nd nagpada kamathlpura Persuaded To Come To Wari Bunder Camp camp. Argyle Road Allowed To Graze Within The Limits Of The Camp camp. N Allowed To Graze Within The Limits Of The Camp water-supply and drain village sites.']","camp, graze, limits, within, allowed, camps, the, to"
47,27,47_excluding_towns_municipal_district,"['excluding', 'towns', 'municipal', 'district', 'lunatics', 'criminal', 'farcy', 'both', 'districts', 'glanders']","['glanders District Excluding Municipal Towns birbutia. glanders District Excluding Municipal Towns birbutia. glanders District Excluding Municipal Towns tined grubber. glanders District Excluding Municipal Towns tined grubber. farcy District Excluding Municipal Towns c. farcy District Excluding Municipal Towns tined grubber. farcy District Excluding Municipal Towns N. farcy District Excluding Municipal Towns Benares. glanders District Excluding Municipal Towns d. glanders District Excluding Municipal Towns c. glanders District Excluding Municipal Towns Benares.', 'general District Excluding Municipal Towns general.', 'N District Excluding Municipal Towns j.']","excluding, towns, municipal, district, lunatics, criminal, farcy, both"
48,27,48_bowels_oz_freely_till,"['bowels', 'oz', 'freely', 'till', 'twice', 'opened', 'day', 'are', 'doses', 'length']","['2nd nagpada kamathlpura Oz. Doses Twice A Day Till Bowels Are Freely Opened Abyssinia.', 'lactation Oz. Doses Twice A Day Till Bowels Are Freely Opened day.', 'march Oz. Doses Twice A Day Till Bowels Are Freely Opened day. march Oz. Doses Twice A Day Till Bowels Are Freely Opened Contagious Disease Act was in operation.']","bowels, oz, freely, till, twice, opened, day, are"
49,25,49_dark_room_color_description,"['dark', 'room', 'color', 'description', 'urethritis', 'plotosus', 'signsymptom', 'diagnosticprocedure', 'chronic', 'pectoris']","['A dark room Description Of Color. A dark room Description Of Color. A dark room Description Of Color. A dark room Description Of Color. A dark room Description Of Color. A dark room Description Of Color. A dark room Description Of Color. A dark room Description Of Color. A dark room Description Of Color. general Property general. general Property general. general Property general. pale purple Description Of Color. concentrated Property general. crystalline flakes After general. light purple Description Of Color. crystals After Sign_symptom. bright purple Description Of Color. pure Property general. blue Property Sign_symptom. African grass Description Of Color.', 'A dark room DUE TO paralysis. A dark room DUE TO leprosy. A dark room Control Of Chronic Urethritis. A dark room Useful In Diabetes Chronic Urethritis.', 'A dark room Spread A dark room. A dark room Distribution Of A dark room.']","dark, room, color, description, urethritis, plotosus, signsymptom, diagnosticprocedure"
50,25,50_gained_weight_lbs_required,"['gained', 'weight', 'lbs', 'required', 'akbar', 'th', 'rudraya', 'period', 'khan', 'neutralise']","['Gained weight Had Lost Weight In Jail Gained weight. Gained weight Had Gained Weight In Jail Gained weight.', 'Gained weight As Required Lbs Gained weight. Gained weight As Required Lbs Gained weight. Gained weight As Required Lbs Gained weight. Gained weight As Required Lbs Gained weight. Gained weight As Required Lbs Gained weight. Gained weight As Required Lbs Gained weight. Gained weight As Required Lbs Gained weight. Gained weight As Required Lbs Gained weight. Gained weight As Required Lbs Gained weight. Gained weight As Required Lbs Gained weight. Gained weight As Required Lbs Gained weight. Gained weight As Required Lbs Gained weight. Gained weight As Required Lbs Gained weight. Admission and Discharge Book Admitted Into Gained weight. Admission and Discharge Book Admitted Into Gained weight. Admission and Discharge Book Admitted Into Gained weight. discharge Discharged Gained weight.', 'general After Gained weight.']","gained, weight, lbs, required, akbar, th, rudraya, period"
51,25,51_promotion_major_accelerated_captain,"['promotion', 'major', 'accelerated', 'captain', 'period', 'from', 'general', 'to', 'medullation', 'establishment']","['establishment Accelerated Promotion Period From Captain To Major Darjeeling Circle. inspectors Accelerated Promotion Period From Captain To Major American Consul General in Calcutta.', 'j Accelerated Promotion Period From Captain To Major c.', 'population Accelerated Promotion Period From Captain To Major general. Agency Tracts Accelerated Promotion Period From Captain To Major general. Absent Addition To The Number general.']","promotion, major, accelerated, captain, period, from, general, to"
52,24,52_quinine_did_regularly_take,"['quinine', 'did', 'regularly', 'take', 'qi', 'aqa', 'ya', 'not', 'abyssinia', 'hmosozic']","['Aqa qi ya Did Not Take Quinine Regularly Aqa qi ya. Aqa qi ya Did Not Take Quinine Regularly Aqa qi ya. Aqa qi ya Did Not Take Quinine Regularly Aqa qi ya. Aqa qi ya Did Not Take Quinine Regularly Aqa qi ya. Aqa qi ya Did Not Take Quinine Regularly Aqa qi ya. Aqa qi ya Did Not Take Quinine Regularly Aqa qi ya. persons Possible Subjects Of blackquarter serum. B.W.F. corpuscles R. Could Hardly Be Felt, Small, Very Weak And Thready B.W.F. corpuscles. Anti-Malarial Operations at Mian Mir Effect On B.W.F. corpuscles.', 'Abyssinia Did Not Take Quinine Regularly Aqa qi ya. Abyssinia Did Not Take Quinine Regularly Aqa qi ya. Abyssinia Did Not Take Quinine Regularly Aqa qi ya. Abyssinia Did Not Take Quinine Regularly Aqa qi ya. Abyssinia Did Not Take Quinine Regularly Aqa qi ya. Abyssinia Did Not Take Quinine Regularly Aqa qi ya. Abyssinia Did Not Take Quinine Regularly Aqa qi ya. Abyssinia Did Not Take Quinine Regularly Aqa qi ya. Abyssinia Did Not Take Quinine Regularly Aqa qi ya. Abyssinia Did Not Take Quinine Regularly Aqa qi ya. free extract per cent cao per cent Blood Examination Of The Person Infected B.W.F. corpuscles.', 'tetanus Did Not Take Quinine Regularly Aqa qi ya. tetanus Did Not Take Quinine Regularly Aqa qi ya.']","quinine, did, regularly, take, qi, aqa, ya, not"
53,23,53_november_october_th_5th,"['november', 'october', 'th', '5th', 'battery', 'drought', 'to', 'meeting', 'transfer', 'dadms']","['day 5th October To Th November battery of artillery.', 'Healthy vessels 5th October To Th November group. A malner 5th October To Th November group.', 'c Were In c. c 5th October To Th November c.']","november, october, th, 5th, battery, drought, to, meeting"
54,22,54_balfour_botany_manual_inguinal,"['balfour', 'botany', 'manual', 'inguinal', 'right', 'femoral', 'cervical', 'axillary', 'buboes', 'multiple']","['right axilla Balfour S Manual Of Botany Bubo absorbed. right iliac Balfour S Manual Of Botany Severe pain. right ear Balfour S Manual Of Botany Bubo opened. right femoral Balfour S Manual Of Botany Right Femoral and inguinal. inguinal Balfour S Manual Of Botany Left Inguinal.', 'parotid Balfour S Manual Of Botany multiple. r. inguinal Balfour S Manual Of Botany multiple. l. axillary Balfour S Manual Of Botany multiple. l. femoral Balfour S Manual Of Botany multiple. r. axillary Balfour S Manual Of Botany multiple. cervical i Balfour S Manual Of Botany multiple. l. inguinal Balfour S Manual Of Botany multiple. r. femoral Balfour S Manual Of Botany multiple. general Balfour S Manual Of Botany multiple. Abyssinia Aggregate Mortality Of I.0.', 'right inguinal Balfour S Manual Of Botany left cervical. right inguinal Balfour S Manual Of Botany multiple. right inguinal Balfour S Manual Of Botany right parotid. right inguinal Balfour S Manual Of Botany right femoral. right inguinal Balfour S Manual Of Botany no Buboes. right inguinal Balfour S Manual Of Botany left axilla. right inguinal Balfour S Manual Of Botany left parotid. right inguinal Balfour S Manual Of Botany left femoral. right inguinal Balfour S Manual Of Botany right cervical.']","balfour, botany, manual, inguinal, right, femoral, cervical, axillary"
55,21,55_vagus_irritation_right_left,"['vagus', 'irritation', 'right', 'left', 'coil', 'entire', 'atropine', 'electrical', 'needle', 'thrusting']","['ligature The Right Vagus right vagus. ligature The Right Vagus right vagus. irritation Central End Of Right Vagus When Dog Well Under, But Not In central end of right vagus. irritation Artificial Pupil Formed AYRSHIRE-SINDHI COW No. irritation Central End Of The Cat Vagus cat vagus. subcutaneous Anus anus.', 'peripheral end Irritation Of the peripheral end of the right vagus. right vagus Ligature And Division Of the right vagus. right vagus Irritation Of the right vagus. right vagus As For Fig the right vagus. right carotid artery Clamping the right carotid artery.', 'peripheral end Irritation right vagus. right vagus Ligatured right vagus. right vagus Electrical Irritation right vagus. right vagus Mechanical Irritation right vagus. right vagus Intact With right vagus.']","vagus, irritation, right, left, coil, entire, atropine, electrical"
56,21,56_goods_manufactured_store_materials,"['goods', 'manufactured', 'store', 'materials', 'asylum', 'raw', 'rs', 'value', 'end', 'purposes']","['manufactured goods Value Of Manufactured Goods Made Over To Asylum For Asylum Purposes Rs a. p. raw materials Value Of Raw Materials In The Store At The End Of The Rs. a. p. African grass Value Of Plant And Machinery In Store At The End Of The Rs. a. p.', 'manufactured goods Value Of Manufactured Goods Made Over To Asylum For Asylum Purposes Rs. manufactured goods Value Of Manufactured Goods Made Over To Asylum For Asylum Purposes Rs. raw materials Value Of Raw Materials In Store At The End Of The Year Rs. raw materials Value Of Raw Materials In Store At The End Of The Year Rs.', 'manufactured goods Value Of Manufactured Goods Made Over To Asylum For Asylum Purposes Rs. manufactured goods Value Of Manufactured Goods Made Over To Asylum For Asylum Purposes Rs. raw materials Value Of Raw Materials In Store On 1st January Rs. raw materials Value Of Raw Materials In Store On 1st January Rs. manufactured goods Value Of Manufactured Goods In Store At The End Of The Year Rs. manufactured goods Value Of Manufactured Goods In Store On 1st January Rs. raw materials Value Of Raw Materials In Store At The End Of The Year Rs.']","goods, manufactured, store, materials, asylum, raw, rs, value"
57,21,57_women_unregistered_contracted_afghanistan,"['women', 'unregistered', 'contracted', 'afghanistan', 'disease', 'venereal', 'unlicensed', 'who', 'cantonments', 'from']","['Afghanistan Disease unregistered women.', 'Afghanistan Contracted From unregistered women.', 'unregistered women Disease Afghanistan. unregistered women Disease Afghanistan. unregistered women Disease Afghanistan. unlicensed women All Attempts At Artificial Cultivation Of Have As Yet Failed To Give disease.']","women, unregistered, contracted, afghanistan, disease, venereal, unlicensed, who"
58,21,58_illington_captain_vis_ultimate,"['illington', 'captain', 'vis', 'ultimate', 'alleged', 'expression', 'complication', 'cause', 'spotting', 'amentia']","['Captain Illington Cause (alleged Aden ulcers. Captain Illington Cause (alleged swollen. Captain Illington Cause (alleged solid.', 'Captain Illington Effect On B.W.F. corpuscles.', 'insanity After Treatment Captain Illington.']","illington, captain, vis, ultimate, alleged, expression, complication, cause"
59,21,59_6co_imprisonment_months_dark,"['6co', 'imprisonment', 'months', 'dark', 'room', 'rupee', 'clastic', 'freeze', 'limiting', 'model']","['6co Extends Over A Period Of 6co.', '6co Vaccine Operations Were Carried On For 6co.', 'general Do 6co.']","6co, imprisonment, months, dark, room, rupee, clastic, freeze"
60,20,60_miles_travelled_road_rail,"['miles', 'travelled', 'road', 'rail', 'he', 'argyle', 'by', 'mr', 'annada', 'mohan']","['Argyle Road He Travelled Miles By Rail And Miles By Road miles. Argyle Road He Travelled Miles By Rail And Miles By Road miles. Argyle Road He Travelled Miles By Rail And Miles By Road miles. Argyle Road He Travelled Miles By Rail And Miles By Road miles. Argyle Road He Travelled Miles By Rail And Miles By Road miles. Argyle Road He Travelled Miles By Rail And Miles By Road miles. Argyle Road He Travelled Miles By Rail And Miles By Road miles. Argyle Road Mr. Aitchison Was On Tour For Days day. Argyle Road Mr. Aitchison Was On Tour For Days day. Argyle Road Mr. Aitchison Was On Tour For Days day. A. Ramachandra Ayyar Mr. Aitchison Was On Tour For Days Argyle Road.', 'W. L He Travelled Miles By Rail And Miles By Road Argyle Road. W. L He Travelled Miles By Rail And Miles By Road Argyle Road. W. L He Travelled Miles By Rail And Miles By Road Argyle Road. W. L Administration Of The Department A Medical Inspector.', 'pargan He Travelled Miles By Rail And Miles By Road Argyle Road. west He Travelled Miles By Rail And Miles By Road Argyle Road.']","miles, travelled, road, rail, he, argyle, by, mr"
61,19,61_west_abundant_brahmin_private,"['west', 'abundant', 'brahmin', 'private', 'good', 'circle', 'health', 'camp', 'saraswat', 'gaud']","['west It Is Most Prevalent In west. west It Is Most Prevalent In west. west Eastern At Rs. Per Mensem birbutia. west Continued Throughout July months. west August months.', 'west Air west. west Air west.', 'west Has Been Good And Abundant During The Year Abdool Majid Khan. west Has Been Good And Abundant During The Year Abdool Majid Khan. west Has Been Good And Abundant During The Year Darjeeling. west Has Been Good And Abundant During The Year Babu M. L. Dutt. west Has Been Good And Abundant During The Year Rajshahi. west Has Been Good And Abundant During The Year d. west Has Been Good And Abundant During The Year sampati. west Has Been Good And Abundant During The Year birbutia. west Has Been Good And Abundant During The Year Maulvi Karim Baksh Sarkar. west Has Been Good And Abundant During The Year Babu C. H. Sen Gupta. west Has Been Good And Abundant During The Year Maulvi M. A. Khan. west Has Been Good And Abundant During The Year Babu M. R. Sen Gupta. west Age Of Serum Is Abdool Majid Khan.']","west, abundant, brahmin, private, good, circle, health, camp"
62,19,62_hmatozoa_bwf_corpuscles_hmatozoon,"['hmatozoa', 'bwf', 'corpuscles', 'hmatozoon', 'cross', 'absence', 'casts', 'swarming', 'few', 'blood']","['hèmatozoa Swarming B.W.F. corpuscles. hèmatozoa Swarming B.W.F. corpuscles. hèmatozoa Swarming B.W.F. corpuscles. hèmatozoa Swarming B.W.F. corpuscles. petechiæ Improved But Absconded Before Completion Of Treatment conjunctival membranes. petechiæ Improved But Absconded Before Completion Of Treatment conjunctival membranes. petechias Covered By conjunctival membranes. petechias Covered By conjunctival membranes. hèmatozoa Affects The Masses More Than The Wealthy B.W.F. corpuscles. hèmatozoa Absence Of Cross B.W.F. corpuscles. hèmatozoa Absent Or Very Small In Amount And Not Showing Organic Structure B.W.F. corpuscles. petechiæ Improved But Absconded Before Completion Of Treatment conjunctivae.', 'hæmatozoa Absence Of Cross B.W.F. corpuscles. hæmatozoa Absence Of Cross B.W.F. corpuscles. hæmatozoa Absence Of Cross B.W.F. corpuscles. hæmatozoa Absence Of Cross B.W.F. corpuscles. hæmatozoa Absence Of Cross B.W.F. corpuscles. hæmatozoa Absence Of Cross B.W.F. corpuscles. hæmatozoa Absence Of Cross B.W.F. corpuscles. hæmatozoa Absence Of Cross B.W.F. corpuscles. hæmatozoa Absence Of Cross B.W.F. corpuscles. hæmatozoa Absence Of Cross B.W.F. corpuscles. hæmatozoa Absence Of Cross B.W.F. corpuscles. hæmatozoa Absence Of Cross B.W.F. corpuscles. medicine Administered All animals. Air temperature Account For The Falling-off In Work Air temperature.', 'hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. hæmatozoon Absence Of Cross B.W.F. corpuscles. Air temperature Account For The Falling-off In Work C. Air temperature Account For The Falling-off In Work C. Air temperature Account For The Falling-off In Work C. Air temperature Account For The Falling-off In Work C. Air temperature Account For The Falling-off In Work C. Air temperature Account For The Falling-off In Work C. Air temperature Account For The Falling-off In Work C. Air temperature Account For The Falling-off In Work C. Air temperature Account For The Falling-off In Work C. Air temperature Account For The Falling-off In Work C. haematozoon Absence Of Cross B.W.F. corpuscles.']","hmatozoa, bwf, corpuscles, hmatozoon, cross, absence, casts, swarming"
63,18,63_family_setarinae_husband_married,"['family', 'setarinae', 'husband', 'married', 'widower', 'youngest', 'complain', 'abnormality', 'scorbutic', 'weakness']","['swelling Appeared In His Groin Before He Died family setarinae. bubo Symptoms family setarinae. Abyssinia House Searches family setarinae.', 'family setarinae Lost To The Disease family setarinae.', 'family setarinae Disease family setarinae. family setarinae Disease family setarinae. men Disease family setarinae. men 2s wife. family setarinae All Attempts At Artificial Cultivation Of Have As Yet Failed To Give wife.']","family, setarinae, husband, married, widower, youngest, complain, abnormality"
64,18,64_tola_annas_tolas_pies,"['tola', 'annas', 'tolas', 'pies', 'charas', 'pie', 'bhang', 'ganja', 'rs', 'anna']","['All the districts and agencies of the Province Bhang, Tolas, Pies. Ganja, Tola, Annas. Charas, Tola, To Annas c. W. L Bhang, Tolas, Pies. Ganja, Tola, Annas. Charas, Tola, To Annas pie.', 'A malner Bhang, Tolas, Pies. Ganja, Tola, Annas. Charas, Tola, To Annas pie. A malner Bhang, Tolas, Pies. Ganja, Tola, Annas. Charas, Tola, To Annas pie.', 'pie Bhang, Tolas, Pies. Ganja, Tola, Annas. Charas, Tola, To Annas c. pie Bhang, Tolas, Pies. Ganja, Tola, Annas. Charas, Tola, To Annas c. pie Bhang, Tolas, Pies. Ganja, Tola, Annas. Charas, Tola, To Annas c.']","tola, annas, tolas, pies, charas, pie, bhang, ganja"
65,18,65_associated_parturition_lactation_with,"['associated', 'parturition', 'lactation', 'with', 'mania', 'melancholia', 'puerperal', 'puerporal', 'agrameerut', 'insanity']","['parturition Associated With lactation.', 'melancholia Associated With Parturition and lactation (puerperal. melancholia Associated With C. L. ovary. melancholia Associated With year old. mania Associated With Parturition and lactation (puerperal. mania Associated With C. L. ovary. mania Associated With year old.', 'melancholia Associated With lactation. melancholia Associated With lactation. melancholia Associated With lactation. melancholia Associated With parturition. melancholia Associated With parturition. melancholia Associated With parturition. mania Associated With lactation. mania Associated With lactation. mania Associated With parturition.']","associated, parturition, lactation, with, mania, melancholia, puerperal, puerporal"
66,17,66_injury_injuries_head_wounds,"['injury', 'injuries', 'head', 'wounds', 'amount', 'bottle', 'sensation', 'tender', 'position', 'skull']","['injury Head Of head. injury Head Of head.', 'injury Head Of general.', 'rheumatic affections Cases Of affection. fracture Occurred In An Emeute Amongst A Score Of Pathan Sepoys ; The skull. wounds and injuries Great Majority Of Them Of A Trifling Nature A case. febricula Free For Weeks In March ; One In December ; And For Admission and Discharge Book. typhoid fever A Diffuse Red Colour, With Generally Mulberry-coloured (hâemorrhagic) Spots A dark room. Acute Enteritis Ague A case. Acute Enteritis Amount Of Dysphagia A case. Acute Enteritis Was At First Diagnosed As Measles scarlet rash. Abyssinia Free For Weeks In March ; One In December ; And For Admission and Discharge Book.']","injury, injuries, head, wounds, amount, bottle, sensation, tender"
67,16,67_ditto_lost_processes_spinal,"['ditto', 'lost', 'processes', 'spinal', 'livestocks', 'interossei', 'friend', 'soreback', 'loss', 'destruction']","['blackquarter serum Ditto Lost loss.', 'doses Ditto Lost doses.', 'disease Ditto Lost Autopsies were made on.']","ditto, lost, processes, spinal, livestocks, interossei, friend, soreback"
68,16,68_local_agencies_province_fund,"['local', 'agencies', 'province', 'fund', 'districts', 'bodies', 'provincial', 'paid', 'totals', 'previous']","['All the districts and agencies of the Province For two previous years.', 'local Paid From Provincial Or Local Funds fund. All the districts and agencies of the Province Paid From Provincial Or Local Funds fund.', 'All the districts and agencies of the Province Whether Paid From Provincial Or Local Fund local.']","local, agencies, province, fund, districts, bodies, provincial, paid"
69,15,69_employment_previous_patients_fit,"['employment', 'previous', 'patients', 'fit', 'involves', 'of', 'compounders', 'drivers', 'tracts', 'agency']","['patients Previous Employment Of Agency Tracts. patients Previous Employment Of Agency Tracts. patients Previous Employment Of Agency Tracts. patients Previous Employment Of domestic servant. patients Previous Employment Of domestic servant. patients Previous Employment Of cook. patients Previous Employment Of cook. patients Previous Employment Of fisherman. patients Previous Employment Of fisherman. patients Previous Employment Of cultivator. patients Previous Employment Of cultivator. patients Previous Employment Of tea dealer. patients Previous Employment Of painter. patients Previous Employment Of 1) Hoplocephalus curtus, (2) Echis carinata, (3) Trimeresurus gramineus and (4) Crotalus adamanteus. patients Previous Employment Of policeman (constable. patients Previous Employment Of priest. patients Previous Employment Of beggar carpenter. patients Previous Employment Of vagabond weaver. patients Previous Employment Of fitter garden mohorrir goldsmith.', 'patients Previous Employment Of Agra-Meerut. patients Previous Employment Of Agra-Meerut. patients Previous Employment Of Agra-Meerut. patients Previous Employment Of African grass. patients Previous Employment Of African grass. patients Previous Employment Of 2nd nagpada kamathlpura. patients Previous Employment Of 2nd nagpada kamathlpura. patients Previous Employment Of cow. patients Previous Employment Of compounder. patients Previous Employment Of goldsmith. patients Previous Employment Of blacksmith. patients Previous Employment Of peon. patients Previous Employment Of general. patients Previous Employment Of Buffalo No. patients Previous Employment Of d. patients Previous Employment Of 48s clothing. patients Previous Employment Of drummer. patients Previous Employment Of garden muharrir. patients Previous Employment Of military police. patients Previous Employment Of carter. patients Previous Employment Of clerk. patients Previous Employment Of hide beller. patients Previous Employment Of beggar. patients Previous Employment Of coolie. patients Previous Employment Of potter. patients Previous Employment Of branch postmaster. patients Previous Employment Of contractor. patients Previous Employment Of fireman. patients Previous Employment Of carpenter. Criminal Lunatics Admitted Into c.', 'patients Previous Employment Of Absent. patients Previous Employment Of Absent. patients Previous Employment Of Absent. patients Previous Employment Of c. patients Previous Employment Of c. patients Previous Employment Of c. patients Previous Employment Of 1st Class. patients Previous Employment Of 1st Class. patients Previous Employment Of birbutia. patients Previous Employment Of birbutia. patients Previous Employment Of pargan. patients Previous Employment Of pargan. patients Previous Employment Of Labourers. patients Previous Employment Of Public servants. patients Previous Employment Of Professionals. patients Previous Employment Of Shop-keepers. patients Previous Employment Of Priests. patients Previous Employment Of Domestic servants. patients Previous Employment Of Cultivators. patients Previous Employment Of Landlords.']","employment, previous, patients, fit, involves, of, compounders, drivers"
70,15,70_hindus_agrameerut_hindoos_fatality,"['hindus', 'agrameerut', 'hindoos', 'fatality', 'females', 'opposition', 'caste', 'majority', 'muhammadans', 'mortalities']","['Muhammadans Admitted Already Suffering From all Hindus. Other Hindus Have Fatality Rate Of per. all Hindus Have Fatality Rate Of general.', 'hindus Will Be Hindus Of Which Per Cent 1st Class. hindus Containing Less Than Per Cent hindus.', 'c Have Been Entered As Hindus Hindus. c Class 1st Class.']","hindus, agrameerut, hindoos, fatality, females, opposition, caste, majority"
